timestamp,open,high,low,close,volume
2025-08-01 09:45:00-04:00,171.39999389648438,171.875,170.88999938964844,170.92010498046875,5611575
2025-08-01 09:50:00-04:00,170.9250030517578,172.33999633789062,170.90499877929688,172.27520751953125,4545818
2025-08-01 09:55:00-04:00,172.27000427246094,172.7899932861328,172.0500030517578,172.19000244140625,3698795
2025-08-01 10:00:00-04:00,172.14999389648438,172.72999572753906,171.41000366210938,172.40040588378906,4633612
2025-08-01 10:05:00-04:00,172.39999389648438,173.1699981689453,172.00999450683594,173.09219360351562,3622092
2025-08-01 10:10:00-04:00,173.09519958496094,174.24000549316406,173.0,173.88499450683594,4763002
2025-08-01 10:15:00-04:00,173.88999938964844,174.75,173.85499572753906,174.22500610351562,4293778
2025-08-01 10:20:00-04:00,174.22500610351562,175.02999877929688,174.22000122070312,174.91009521484375,3987081
2025-08-01 10:25:00-04:00,174.9149932861328,175.03500366210938,174.5800018310547,174.97500610351562,2505569
2025-08-01 10:30:00-04:00,174.97999572753906,175.80999755859375,174.8000030517578,175.63999938964844,3434717
2025-08-01 10:35:00-04:00,175.6300048828125,176.0,175.47999572753906,175.54010009765625,3689491
2025-08-01 10:40:00-04:00,175.5449981689453,175.61000061035156,175.1313018798828,175.22000122070312,2715922
2025-08-01 10:45:00-04:00,175.24000549316406,175.9799041748047,175.2100067138672,175.48500061035156,2466902
2025-08-01 10:50:00-04:00,175.47999572753906,175.52520751953125,174.8000030517578,174.9600067138672,2631446
2025-08-01 10:55:00-04:00,174.96499633789062,175.3000030517578,174.72000122070312,174.91879272460938,1640571
2025-08-01 11:00:00-04:00,174.9550018310547,174.97999572753906,174.47500610351562,174.69500732421875,2098254
2025-08-01 11:05:00-04:00,174.6999969482422,175.14999389648438,174.64999389648438,174.88499450683594,1616365
2025-08-01 11:10:00-04:00,174.875,174.99000549316406,174.4001007080078,174.4398956298828,1756269
2025-08-01 11:15:00-04:00,174.42999267578125,174.89999389648438,174.33999633789062,174.7550048828125,1613128
2025-08-01 11:20:00-04:00,174.75,175.02999877929688,174.64999389648438,174.77000427246094,1462771
2025-08-01 11:25:00-04:00,174.76980590820312,175.13999938964844,174.72000122070312,174.77999877929688,1453747
2025-08-01 11:30:00-04:00,174.77000427246094,175.0,174.64999389648438,174.875,1298153
2025-08-01 11:35:00-04:00,174.8800048828125,175.49000549316406,174.8249969482422,175.44009399414062,1760327
2025-08-01 11:40:00-04:00,175.4550018310547,175.8498992919922,175.37469482421875,175.8018035888672,1773674
2025-08-01 11:45:00-04:00,175.80999755859375,176.0,175.52999877929688,175.80999755859375,2096137
2025-08-01 11:50:00-04:00,175.81500244140625,176.08999633789062,175.6649932861328,176.06500244140625,1683680
2025-08-01 11:55:00-04:00,176.05499267578125,176.33999633789062,175.9250030517578,176.30499267578125,1643730
2025-08-01 12:00:00-04:00,176.3000030517578,176.53729248046875,176.1699981689453,176.22999572753906,1780401
2025-08-01 12:05:00-04:00,176.22999572753906,176.5399932861328,176.12330627441406,176.2100067138672,1404791
2025-08-01 12:10:00-04:00,176.2200927734375,176.2449951171875,175.9499969482422,176.14999389648438,1386218
2025-08-01 12:15:00-04:00,176.13999938964844,176.25,175.8800048828125,176.14999389648438,1168103
2025-08-01 12:20:00-04:00,176.13999938964844,176.2100067138672,175.85499572753906,176.00999450683594,951038
2025-08-01 12:25:00-04:00,176.01499938964844,176.35000610351562,175.77000427246094,175.82000732421875,1283197
2025-08-01 12:30:00-04:00,175.82000732421875,175.83999633789062,175.61399841308594,175.81590270996094,1186743
2025-08-01 12:35:00-04:00,175.80999755859375,175.8699951171875,175.38499450683594,175.4600067138672,1078516
2025-08-01 12:40:00-04:00,175.48500061035156,175.48500061035156,175.10000610351562,175.22999572753906,1251461
2025-08-01 12:45:00-04:00,175.2100067138672,175.5399932861328,175.02999877929688,175.11000061035156,1432301
2025-08-01 12:50:00-04:00,175.1199951171875,175.14990234375,174.67999267578125,174.71499633789062,1505743
2025-08-01 12:55:00-04:00,174.72500610351562,174.77999877929688,174.02999877929688,174.1699981689453,1849999
2025-08-01 13:00:00-04:00,174.13999938964844,174.4199981689453,173.60000610351562,173.75,2617114
2025-08-01 13:05:00-04:00,173.75,174.27879333496094,173.5,174.1999969482422,2070604
2025-08-01 13:10:00-04:00,174.1999969482422,174.28529357910156,173.7050018310547,173.77529907226562,1416375
2025-08-01 13:15:00-04:00,173.76559448242188,173.97509765625,173.5399932861328,173.62989807128906,1205472
2025-08-01 13:20:00-04:00,173.60499572753906,173.67999267578125,173.32009887695312,173.3560028076172,1490019
2025-08-01 13:25:00-04:00,173.35470581054688,173.35470581054688,172.6649932861328,173.10989379882812,2574980
2025-08-01 13:30:00-04:00,173.10499572753906,173.6999969482422,173.0500030517578,173.47000122070312,2119555
2025-08-01 13:35:00-04:00,173.47470092773438,173.52999877929688,172.7949981689453,172.90499877929688,1585556
2025-08-01 13:40:00-04:00,172.91000366210938,173.4752960205078,172.91000366210938,173.3350067138672,1392945
2025-08-01 13:45:00-04:00,173.3199005126953,173.4687957763672,173.03500366210938,173.13180541992188,1506243
2025-08-01 13:50:00-04:00,173.14999389648438,173.3000030517578,172.9550018310547,173.0749969482422,1126904
2025-08-01 13:55:00-04:00,173.0800018310547,173.1199951171875,172.82000732421875,173.0399932861328,1176683
2025-08-01 14:00:00-04:00,173.02999877929688,173.11129760742188,172.28500366210938,172.36830139160156,2197067
2025-08-01 14:05:00-04:00,172.36000061035156,172.4799041748047,172.02499389648438,172.17010498046875,2315662
2025-08-01 14:10:00-04:00,172.1699981689453,172.33999633789062,171.7949981689453,172.2899932861328,2660325
2025-08-01 14:15:00-04:00,172.2899932861328,172.93499755859375,172.26499938964844,172.78500366210938,1967175
2025-08-01 14:20:00-04:00,172.77999877929688,172.9199981689453,172.36000061035156,172.90499877929688,1554898
2025-08-01 14:25:00-04:00,172.89999389648438,173.44500732421875,172.8249969482422,173.2799072265625,1998451
2025-08-01 14:30:00-04:00,173.27499389648438,173.58999633789062,173.17999267578125,173.35000610351562,1625679
2025-08-01 14:35:00-04:00,173.36000061035156,173.6300048828125,173.3300018310547,173.5800018310547,1110114
2025-08-01 14:40:00-04:00,173.5749969482422,174.09820556640625,173.5,174.0897979736328,1439938
2025-08-01 14:45:00-04:00,174.0800018310547,174.14999389648438,173.55999755859375,173.63999938964844,1666671
2025-08-01 14:50:00-04:00,173.6300048828125,173.63499450683594,172.85000610351562,172.88499450683594,1808221
2025-08-01 14:55:00-04:00,172.89999389648438,173.19000244140625,172.72999572753906,172.95480346679688,1768480
2025-08-01 15:00:00-04:00,172.9499969482422,173.19000244140625,172.8300018310547,172.89999389648438,1397291
2025-08-01 15:05:00-04:00,172.88999938964844,173.6300048828125,172.8800048828125,173.33999633789062,1854914
2025-08-01 15:10:00-04:00,173.33999633789062,173.57000732421875,173.25999450683594,173.4499969482422,1380254
2025-08-01 15:15:00-04:00,173.44500732421875,173.8251953125,173.34500122070312,173.74989318847656,1534983
2025-08-01 15:20:00-04:00,173.7449951171875,173.7949981689453,173.36000061035156,173.72500610351562,1594613
2025-08-01 15:25:00-04:00,173.7100067138672,173.89999389648438,173.4949951171875,173.75,1228058
2025-08-01 15:30:00-04:00,173.7449951171875,173.8699951171875,173.19500732421875,173.8300018310547,1837709
2025-08-01 15:35:00-04:00,173.8300018310547,173.8800048828125,173.62989807128906,173.63499450683594,1217486
2025-08-01 15:40:00-04:00,173.6300048828125,173.9199981689453,173.60499572753906,173.83999633789062,1387236
2025-08-01 15:45:00-04:00,173.83670043945312,174.4199981689453,173.75999450683594,174.3249969482422,2107522
2025-08-01 15:50:00-04:00,174.3300018310547,174.6999969482422,173.52999877929688,174.1199951171875,3426562
2025-08-01 15:55:00-04:00,174.1199951171875,174.1199951171875,173.56500244140625,173.58999633789062,4908044
2025-08-04 09:30:00-04:00,175.16000366210938,175.65499877929688,174.55999755859375,175.55999755859375,10962947
2025-08-04 09:35:00-04:00,175.56500244140625,176.6999969482422,175.4801025390625,176.375,4492051
2025-08-04 09:40:00-04:00,176.3800048828125,176.8249969482422,175.8000030517578,176.72500610351562,3612316
2025-08-04 09:45:00-04:00,176.75,177.1699981689453,176.44000244140625,176.5399932861328,3079112
2025-08-04 09:50:00-04:00,176.5399932861328,177.1699981689453,176.3513946533203,177.0850067138672,2710274
2025-08-04 09:55:00-04:00,177.08999633789062,177.27000427246094,176.8647003173828,177.07000732421875,2373284
2025-08-04 10:00:00-04:00,177.08999633789062,177.3300018310547,176.9199981689453,177.22999572753906,2035229
2025-08-04 10:05:00-04:00,177.22999572753906,177.52000427246094,176.82000732421875,176.89500427246094,2629781
2025-08-04 10:10:00-04:00,176.88999938964844,177.8000030517578,176.60609436035156,177.78500366210938,2476084
2025-08-04 10:15:00-04:00,177.7899932861328,178.02000427246094,177.64999389648438,177.93569946289062,2424021
2025-08-04 10:20:00-04:00,177.94000244140625,178.10000610351562,177.74000549316406,177.8350067138672,1828725
2025-08-04 10:25:00-04:00,177.83999633789062,177.98980712890625,177.72500610351562,177.9499969482422,1401012
2025-08-04 10:30:00-04:00,177.95140075683594,178.10000610351562,177.53500366210938,178.07989501953125,1896356
2025-08-04 10:35:00-04:00,178.07000732421875,178.07850646972656,177.47999572753906,177.48809814453125,1954802
2025-08-04 10:40:00-04:00,177.47999572753906,177.66000366210938,177.1300048828125,177.3000030517578,1859455
2025-08-04 10:45:00-04:00,177.2779998779297,177.75999450683594,177.03500366210938,177.7353057861328,1774412
2025-08-04 10:50:00-04:00,177.74000549316406,177.82000732421875,177.40499877929688,177.5050048828125,1384770
2025-08-04 10:55:00-04:00,177.50999450683594,177.77999877929688,177.4600067138672,177.6300048828125,1188851
2025-08-04 11:00:00-04:00,177.6199951171875,177.6199951171875,177.14999389648438,177.40499877929688,1273310
2025-08-04 11:05:00-04:00,177.39999389648438,177.4550018310547,177.08999633789062,177.2899932861328,1278646
2025-08-04 11:10:00-04:00,177.2899932861328,177.30999755859375,176.92999267578125,177.1790008544922,1586332
2025-08-04 11:15:00-04:00,177.18499755859375,177.41000366210938,177.1699981689453,177.38499450683594,1104096
2025-08-04 11:20:00-04:00,177.38499450683594,177.6999969482422,177.27000427246094,177.68499755859375,1420295
2025-08-04 11:25:00-04:00,177.69000244140625,177.8800048828125,177.6699981689453,177.8498992919922,1208480
2025-08-04 11:30:00-04:00,177.8300018310547,177.90499877929688,177.6999969482422,177.85499572753906,1133139
2025-08-04 11:35:00-04:00,177.86000061035156,178.125,177.85009765625,178.0500030517578,1577337
2025-08-04 11:40:00-04:00,178.07000732421875,178.1199951171875,177.64999389648438,177.86000061035156,1223251
2025-08-04 11:45:00-04:00,177.86500549316406,177.97999572753906,177.6999969482422,177.85000610351562,949177
2025-08-04 11:50:00-04:00,177.8251953125,178.3300018310547,177.75,178.31480407714844,1554838
2025-08-04 11:55:00-04:00,178.31500244140625,178.54989624023438,178.30999755859375,178.47520446777344,1427683
2025-08-04 12:00:00-04:00,178.47500610351562,178.6300048828125,178.3699951171875,178.53469848632812,1190521
2025-08-04 12:05:00-04:00,178.52999877929688,178.72000122070312,178.4499969482422,178.63499450683594,984269
2025-08-04 12:10:00-04:00,178.63499450683594,178.77000427246094,178.5500030517578,178.5709991455078,1052801
2025-08-04 12:15:00-04:00,178.5749969482422,178.8699951171875,178.5399932861328,178.8249969482422,1028975
2025-08-04 12:20:00-04:00,178.82179260253906,178.9600067138672,178.77000427246094,178.80499267578125,987496
2025-08-04 12:25:00-04:00,178.8000030517578,179.03529357910156,178.77000427246094,178.9250030517578,1301495
2025-08-04 12:30:00-04:00,178.9250030517578,179.10000610351562,178.88999938964844,179.0749969482422,1143976
2025-08-04 12:35:00-04:00,179.0749969482422,179.10000610351562,178.8000030517578,178.80999755859375,1215598
2025-08-04 12:40:00-04:00,178.80499267578125,178.80979919433594,178.61000061035156,178.7801055908203,1097769
2025-08-04 12:45:00-04:00,178.7884979248047,179.0,178.77999877929688,178.908203125,859797
2025-08-04 12:50:00-04:00,178.90330505371094,179.0,178.86000061035156,178.9499969482422,758024
2025-08-04 12:55:00-04:00,178.9499969482422,178.98500061035156,178.80999755859375,178.83999633789062,646737
2025-08-04 13:00:00-04:00,178.83200073242188,178.88999938964844,178.72000122070312,178.80189514160156,751331
2025-08-04 13:05:00-04:00,178.80999755859375,178.9600067138672,178.73500061035156,178.94520568847656,725861
2025-08-04 13:10:00-04:00,178.94500732421875,178.98500061035156,178.87130737304688,178.9499969482422,646019
2025-08-04 13:15:00-04:00,178.9600067138672,179.10000610351562,178.90499877929688,179.0937957763672,861684
2025-08-04 13:20:00-04:00,179.09500122070312,179.09519958496094,178.92999267578125,179.07989501953125,715548
2025-08-04 13:25:00-04:00,179.0301055908203,179.05499267578125,178.9550018310547,179.02999877929688,776840
2025-08-04 13:30:00-04:00,179.0399932861328,179.14999389648438,178.9300994873047,179.0196990966797,1043325
2025-08-04 13:35:00-04:00,179.02999877929688,179.03500366210938,178.77099609375,178.86500549316406,785229
2025-08-04 13:40:00-04:00,178.86500549316406,178.9550018310547,178.69000244140625,178.86480712890625,1189220
2025-08-04 13:45:00-04:00,178.8699951171875,179.10000610351562,178.80999755859375,178.98500061035156,1116229
2025-08-04 13:50:00-04:00,178.97999572753906,179.3000030517578,178.97999572753906,179.22999572753906,1602736
2025-08-04 13:55:00-04:00,179.24000549316406,179.47000122070312,179.1699981689453,179.42039489746094,1334578
2025-08-04 14:00:00-04:00,179.42999267578125,179.63499450683594,179.38999938964844,179.59500122070312,1636392
2025-08-04 14:05:00-04:00,179.5926971435547,179.81500244140625,179.5449981689453,179.6649932861328,1555380
2025-08-04 14:10:00-04:00,179.66000366210938,179.67520141601562,179.32000732421875,179.39520263671875,1339840
2025-08-04 14:15:00-04:00,179.3990020751953,179.49000549316406,179.35000610351562,179.4322967529297,801274
2025-08-04 14:20:00-04:00,179.44000244140625,179.49000549316406,179.2899932861328,179.43499755859375,851433
2025-08-04 14:25:00-04:00,179.44000244140625,179.5399932861328,179.17999267578125,179.27000427246094,1035473
2025-08-04 14:30:00-04:00,179.27479553222656,179.39999389648438,179.19000244140625,179.30499267578125,891298
2025-08-04 14:35:00-04:00,179.30499267578125,179.5500030517578,179.27349853515625,179.47000122070312,1344677
2025-08-04 14:40:00-04:00,179.4600067138672,179.5399932861328,179.2899932861328,179.50999450683594,776972
2025-08-04 14:45:00-04:00,179.51499938964844,179.5500030517578,179.30479431152344,179.4250030517578,965971
2025-08-04 14:50:00-04:00,179.42010498046875,179.48800659179688,179.22000122070312,179.25999450683594,735219
2025-08-04 14:55:00-04:00,179.2552032470703,179.3000030517578,178.94000244140625,179.03500366210938,1261112
2025-08-04 15:00:00-04:00,179.02999877929688,179.22999572753906,178.97000122070312,179.01010131835938,933328
2025-08-04 15:05:00-04:00,179.00999450683594,179.1748046875,178.9499969482422,179.1199951171875,1246087
2025-08-04 15:10:00-04:00,179.11000061035156,179.35000610351562,179.0500030517578,179.27499389648438,1013707
2025-08-04 15:15:00-04:00,179.2799072265625,179.66000366210938,179.27000427246094,179.62840270996094,1446705
2025-08-04 15:20:00-04:00,179.62010192871094,179.65989685058594,179.4199981689453,179.48500061035156,1367890
2025-08-04 15:25:00-04:00,179.48989868164062,179.48989868164062,179.27000427246094,179.31390380859375,983913
2025-08-04 15:30:00-04:00,179.3101043701172,179.38999938964844,179.11000061035156,179.2100067138672,1209048
2025-08-04 15:35:00-04:00,179.2198944091797,179.2899932861328,179.14010620117188,179.2698974609375,934869
2025-08-04 15:40:00-04:00,179.27000427246094,179.5,179.25999450683594,179.4250030517578,1404180
2025-08-04 15:45:00-04:00,179.4250030517578,179.6199951171875,179.36000061035156,179.5749969482422,1641530
2025-08-04 15:50:00-04:00,179.55999755859375,179.8699951171875,179.44500732421875,179.78500366210938,2789456
2025-08-04 15:55:00-04:00,179.78500366210938,179.99000549316406,179.72999572753906,179.97000122070312,6210659
2025-08-05 09:30:00-04:00,178.77000427246094,179.7100067138672,178.5800018310547,178.75999450683594,11559390
2025-08-05 09:35:00-04:00,178.77999877929688,180.25999450683594,178.72999572753906,180.12559509277344,4823604
2025-08-05 09:40:00-04:00,180.1199951171875,180.2100067138672,179.52999877929688,179.6300048828125,3195502
2025-08-05 09:45:00-04:00,179.72000122070312,179.72999572753906,179.25,179.42999267578125,2585844
2025-08-05 09:50:00-04:00,179.42999267578125,179.67999267578125,178.97000122070312,179.5500030517578,2855085
2025-08-05 09:55:00-04:00,179.55499267578125,179.97999572753906,179.33999633789062,179.94000244140625,1884762
2025-08-05 10:00:00-04:00,179.9199981689453,179.93499755859375,179.02000427246094,179.10989379882812,2437900
2025-08-05 10:05:00-04:00,179.11000061035156,179.31500244140625,178.88999938964844,178.97500610351562,2303152
2025-08-05 10:10:00-04:00,178.97999572753906,179.3199005126953,178.82000732421875,179.0,2004387
2025-08-05 10:15:00-04:00,179.00999450683594,179.15499877929688,178.2899932861328,178.47500610351562,2569233
2025-08-05 10:20:00-04:00,178.47000122070312,178.47000122070312,177.8300018310547,178.22500610351562,3196866
2025-08-05 10:25:00-04:00,178.22000122070312,178.35989379882812,177.75,178.24000549316406,2411429
2025-08-05 10:30:00-04:00,178.25,178.48829650878906,177.85499572753906,177.98989868164062,2358464
2025-08-05 10:35:00-04:00,177.9846954345703,178.13999938964844,177.65499877929688,177.77999877929688,2100205
2025-08-05 10:40:00-04:00,177.77000427246094,178.0449981689453,176.92999267578125,177.11000061035156,3369323
2025-08-05 10:45:00-04:00,177.1199951171875,177.27999877929688,175.9600067138672,176.01499938964844,3735369
2025-08-05 10:50:00-04:00,176.00999450683594,176.8000030517578,175.89999389648438,176.72500610351562,3732828
2025-08-05 10:55:00-04:00,176.72500610351562,177.38499450683594,176.67999267578125,177.34500122070312,2699717
2025-08-05 11:00:00-04:00,177.3350067138672,177.84970092773438,177.0,177.6999969482422,2847036
2025-08-05 11:05:00-04:00,177.6999969482422,177.9600067138672,177.3300018310547,177.360107421875,2166365
2025-08-05 11:10:00-04:00,177.36500549316406,177.72500610351562,177.0,177.6750030517578,2425648
2025-08-05 11:15:00-04:00,177.67999267578125,177.69500732421875,177.16000366210938,177.27999877929688,1590745
2025-08-05 11:20:00-04:00,177.2899932861328,177.4853057861328,176.7100067138672,176.89500427246094,1620485
2025-08-05 11:25:00-04:00,176.89999389648438,177.0,176.72000122070312,176.88499450683594,1464844
2025-08-05 11:30:00-04:00,176.8800048828125,177.2899932861328,176.79010009765625,177.02000427246094,1528958
2025-08-05 11:35:00-04:00,177.00999450683594,177.0399932861328,176.44000244140625,176.52499389648438,1597585
2025-08-05 11:40:00-04:00,176.52000427246094,176.735107421875,176.22000122070312,176.62879943847656,1688279
2025-08-05 11:45:00-04:00,176.60000610351562,176.88499450683594,176.47999572753906,176.6199951171875,1347929
2025-08-05 11:50:00-04:00,176.61000061035156,176.95469665527344,176.5,176.88499450683594,1220252
2025-08-05 11:55:00-04:00,176.8800048828125,177.14500427246094,176.83999633789062,177.08999633789062,1211529
2025-08-05 12:00:00-04:00,177.08999633789062,177.6999969482422,177.07130432128906,177.63999938964844,1858447
2025-08-05 12:05:00-04:00,177.63999938964844,178.1300048828125,177.58999633789062,177.68499755859375,2075684
2025-08-05 12:10:00-04:00,177.6875,177.87989807128906,177.63999938964844,177.85000610351562,1177285
2025-08-05 12:15:00-04:00,177.86000061035156,178.00999450683594,177.83999633789062,178.0,1072490
2025-08-05 12:20:00-04:00,178.0050048828125,178.26499938964844,177.88499450683594,177.94500732421875,2178352
2025-08-05 12:25:00-04:00,177.93499755859375,178.02499389648438,177.84500122070312,177.92999267578125,1052103
2025-08-05 12:30:00-04:00,177.9199981689453,178.22000122070312,177.89500427246094,178.0,1118264
2025-08-05 12:35:00-04:00,178.0,178.02000427246094,177.72999572753906,177.7698974609375,1144491
2025-08-05 12:40:00-04:00,177.75,177.78829956054688,177.5,177.57000732421875,1059781
2025-08-05 12:45:00-04:00,177.56849670410156,177.56849670410156,177.00999450683594,177.2698974609375,1356163
2025-08-05 12:50:00-04:00,177.25970458984375,177.80999755859375,177.23739624023438,177.7050018310547,1198536
2025-08-05 12:55:00-04:00,177.7050018310547,177.8000030517578,177.4499969482422,177.5198974609375,911557
2025-08-05 13:00:00-04:00,177.50999450683594,177.5800018310547,177.02000427246094,177.36000061035156,1424886
2025-08-05 13:05:00-04:00,177.35499572753906,177.6199951171875,177.25,177.51010131835938,752225
2025-08-05 13:10:00-04:00,177.51499938964844,177.66000366210938,177.47500610351562,177.62030029296875,774815
2025-08-05 13:15:00-04:00,177.6199951171875,177.64999389648438,177.2700958251953,177.47999572753906,918220
2025-08-05 13:20:00-04:00,177.48500061035156,177.75999450683594,177.3699951171875,177.68499755859375,811029
2025-08-05 13:25:00-04:00,177.68499755859375,178.11000061035156,177.66000366210938,178.02999877929688,967015
2025-08-05 13:30:00-04:00,178.0399932861328,178.125,177.95469665527344,177.99159240722656,754440
2025-08-05 13:35:00-04:00,177.9949951171875,178.20010375976562,177.9499969482422,178.19140625,859427
2025-08-05 13:40:00-04:00,178.19500732421875,178.3699951171875,178.16209411621094,178.25010681152344,935676
2025-08-05 13:45:00-04:00,178.25010681152344,178.6053009033203,178.23500061035156,178.57000732421875,1189426
